   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 127, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 128, 1, 8, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 128, 2, 8, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 129, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 129, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 255, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 255, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 256, 1, 9, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 256, 2, 9, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 257, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 257, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 511, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 511, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 512, 1, 10, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 512, 2, 10, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 513, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 513, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 1023, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 1023, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 1024, 1, 11, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 1024, 2, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 1025, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 1025, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 2047, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 2047, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 2048, 1, 12, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 2048, 2, 12, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 2049, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 2049, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 4095, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 4095, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 4096, 1, 13, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 4096, 2, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 4097, 1, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 5, 4097, 2, 13, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1, 1, 3, 0x180 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1, 2, 3, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2, 1, 3, 0x180 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2, 2, 3, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 3, 1, 3, 0x180 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 3, 2, 3, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4, 1, 3, 0x180 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4, 2, 3, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 5, 1, 3, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 5, 2, 3, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 7, 1, 3, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 7, 2, 3, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 8, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 8, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 9, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 9, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 15, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 15, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 16, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 16, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 17, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 17, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 31, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 31, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 32, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 32, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 33, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 33, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 63, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 63, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 64, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 64, 2, 7, 0x1900 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 65, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 65, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 127, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 127, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 128, 1, 8, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 128, 2, 8, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 129, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 129, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 255, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 255, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 256, 1, 9, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 256, 2, 9, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 257, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 257, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 511, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 511, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 512, 1, 10, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 512, 2, 10, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 513, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 513, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1023, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1023, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1024, 1, 11, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1024, 2, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1025, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 1025, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2047, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2047, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2048, 1, 12, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2048, 2, 12, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2049, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 2049, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4095, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4095, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4096, 1, 13, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4096, 2, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4097, 1, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 7, 4097, 2, 13, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 3, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 3, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 5, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 5, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 7, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 7, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 8, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 8, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 8, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 8, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 9, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 9, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 15, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 15, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 15, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 15, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 16, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 16, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 16, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 16, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 17, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 17, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 17, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 17, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 31, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 31, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 31, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 31, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 32, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 32, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 32, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 32, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 33, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 33, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 33, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 33, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 63, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 63, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 63, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 63, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 64, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 64, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 64, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 64, 2, 7, 0x1900 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 65, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 65, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 65, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 65, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 127, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 127, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 127, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 127, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 128, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 128, 1, 8, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 128, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 128, 2, 8, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 129, 1, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 129, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 129, 2, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 129, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 255, 1, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 255, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 255, 2, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 255, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 256, 1, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 256, 1, 9, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 256, 2, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 256, 2, 9, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 257, 1, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 257, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 257, 2, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 257, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 511, 1, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 511, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 511, 2, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 511, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 512, 1, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 512, 1, 10, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 512, 2, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 512, 2, 10, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 513, 1, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 513, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 513, 2, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 513, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1023, 1, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1023, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1023, 2, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1023, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1024, 1, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1024, 1, 11, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1024, 2, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1024, 2, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1025, 1, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1025, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1025, 2, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 1025, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2047, 1, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2047, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2047, 2, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2047, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2048, 1, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2048, 1, 12, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2048, 2, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2048, 2, 12, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2049, 1, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2049, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2049, 2, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 2049, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4095, 1, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4095, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4095, 2, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4095, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4096, 1, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4096, 1, 13, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4096, 2, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4096, 2, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4097, 1, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4097, 1, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4097, 2, 1, 0x80000 },
   { PIPE_FORMAT_Z32_FLOAT, 8, 4097, 2, 13, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 3, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 3, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 5, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 5, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 7, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 7, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 8, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 8, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 9, 1, 4, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 9, 2, 4, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 15, 1, 4, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 15, 2, 4, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 16, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 16, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 17, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 17, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 31, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 31, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 32, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 32, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 33, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 33, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 63, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 63, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 64, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 64, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 65, 1, 7, 0x2c00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 65, 2, 7, 0x5800 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 127, 1, 7, 0x2c00 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 127, 2, 7, 0x5800 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 128, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 128, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 129, 1, 8, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 129, 2, 8, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 255, 1, 8, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 255, 2, 8, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 256, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 256, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 257, 1, 9, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 257, 2, 9, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 511, 1, 9, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 511, 2, 9, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 512, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 512, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 513, 1, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 513, 2, 10, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1023, 1, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1023, 2, 10, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1024, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1024, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1025, 1, 11, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 1025, 2, 11, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2047, 1, 11, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2047, 2, 11, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2048, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2048, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2049, 1, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 2049, 2, 12, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4095, 1, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4095, 2, 12, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4096, 1, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4096, 2, 13, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4097, 1, 13, 0xac000 },
   { PIPE_FORMAT_Z32_FLOAT, 9, 4097, 2, 13, 0x158000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2, 1, 4, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2, 2, 4, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 3, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 3, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4, 1, 4, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4, 2, 4, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 5, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 5, 2, 4, 0x700 },
