   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1024, 1, 11, 0x2c780 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1024, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1024, 2, 11, 0x58f00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1025, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1025, 1, 11, 0x58d00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1025, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1025, 2, 11, 0xb1a00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2047, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2047, 1, 11, 0x58d80 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2047, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2047, 2, 11, 0xb1b00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2048, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2048, 1, 12, 0x58d80 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2048, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2048, 2, 12, 0xb1b00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2049, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2049, 1, 12, 0xad900 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2049, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2049, 2, 12, 0x15b200 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4095, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4095, 1, 12, 0xad980 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4095, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4095, 2, 12, 0x15b300 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4096, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4096, 1, 13, 0xad980 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4096, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4096, 2, 13, 0x15b300 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4097, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4097, 1, 13, 0x15b100 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4097, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4097, 2, 13, 0x2b6200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 16, 1, 6, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 16, 2, 1, 0x1100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 16, 2, 6, 0x1a00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 17, 1, 1, 0x1080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 17, 1, 6, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 17, 2, 1, 0x2100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 17, 2, 6, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 31, 1, 1, 0x1080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 31, 1, 6, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 31, 2, 1, 0x2100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 31, 2, 6, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 32, 1, 1, 0x1080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 32, 1, 6, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 32, 2, 1, 0x2100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 32, 2, 6, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 33, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 33, 1, 6, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 33, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 33, 2, 6, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 63, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 63, 1, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 63, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 63, 2, 6, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 64, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 64, 1, 7, 0x2d80 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 64, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 64, 2, 7, 0x5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 65, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 65, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 65, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 65, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 127, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 127, 1, 7, 0x8200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 127, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 127, 2, 7, 0x10400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 128, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 128, 1, 8, 0x8200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 128, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 128, 2, 8, 0x10400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 129, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 129, 1, 8, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 129, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 129, 2, 8, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 255, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 255, 1, 8, 0xc300 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 255, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 255, 2, 8, 0x18600 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 256, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 256, 1, 9, 0xc300 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 256, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 256, 2, 9, 0x18600 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 257, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 257, 1, 9, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 257, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 257, 2, 9, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 511, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 511, 1, 9, 0x18480 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 511, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 511, 2, 9, 0x30900 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 512, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 512, 1, 10, 0x18480 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 512, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 512, 2, 10, 0x30900 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 513, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 513, 1, 10, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 513, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 513, 2, 10, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1023, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1023, 1, 10, 0x2c780 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1023, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1023, 2, 10, 0x58f00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1024, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1024, 1, 11, 0x2c780 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1024, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1024, 2, 11, 0x58f00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1025, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1025, 1, 11, 0x58d00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1025, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1025, 2, 11, 0xb1a00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2047, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2047, 1, 11, 0x58d80 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2047, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2047, 2, 11, 0xb1b00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2048, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2048, 1, 12, 0x58d80 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2048, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2048, 2, 12, 0xb1b00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2049, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2049, 1, 12, 0xad900 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2049, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2049, 2, 12, 0x15b200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4095, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4095, 1, 12, 0xad980 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4095, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4095, 2, 12, 0x15b300 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4096, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4096, 1, 13, 0xad980 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4096, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4096, 2, 13, 0x15b300 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4097, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4097, 1, 13, 0x15b100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4097, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4097, 2, 13, 0x2b6200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 16, 1, 1, 0x1080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 16, 1, 6, 0x1780 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 16, 2, 1, 0x2100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 16, 2, 6, 0x2f00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 17, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 17, 1, 6, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 17, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 17, 2, 6, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 31, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 31, 1, 6, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 31, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 31, 2, 6, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 32, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 32, 1, 6, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 32, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 32, 2, 6, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 33, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 33, 1, 6, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 33, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 33, 2, 6, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 63, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 63, 1, 6, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 63, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 63, 2, 6, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 64, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 64, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 64, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 64, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 65, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 65, 1, 7, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 65, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 65, 2, 7, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 127, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 127, 1, 7, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 127, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 127, 2, 7, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 128, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 128, 1, 8, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 128, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 128, 2, 8, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 129, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 129, 1, 8, 0x18380 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 129, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 129, 2, 8, 0x30700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 255, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 255, 1, 8, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 255, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 255, 2, 8, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 256, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 256, 1, 9, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 256, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 256, 2, 9, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 257, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 257, 1, 9, 0x2c680 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 257, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 257, 2, 9, 0x58d00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 511, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 511, 1, 9, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 511, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 511, 2, 9, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 512, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 512, 1, 10, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 512, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 512, 2, 10, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 513, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 513, 1, 10, 0x58c00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 513, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 513, 2, 10, 0xb1800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1023, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1023, 1, 10, 0x58c80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1023, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1023, 2, 10, 0xb1900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1024, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1024, 1, 11, 0x58c80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1024, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1024, 2, 11, 0xb1900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1025, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1025, 1, 11, 0xad700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1025, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1025, 2, 11, 0x15ae00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2047, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2047, 1, 11, 0xad780 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2047, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2047, 2, 11, 0x15af00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2048, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2048, 1, 12, 0xad780 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2048, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2048, 2, 12, 0x15af00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2049, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2049, 1, 12, 0x15ad00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2049, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2049, 2, 12, 0x2b5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4095, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4095, 1, 12, 0x15ad80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4095, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4095, 2, 12, 0x2b5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4096, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4096, 1, 13, 0x15ad80 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4096, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4096, 2, 13, 0x2b5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4097, 1, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4097, 1, 13, 0x2b1900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4097, 2, 1, 0x408000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4097, 2, 13, 0x563200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 16, 1, 1, 0x1080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 16, 1, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 16, 2, 1, 0x2100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 16, 2, 6, 0x3000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 17, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 17, 1, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 17, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 17, 2, 6, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 31, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 31, 1, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 31, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 31, 2, 6, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 32, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 32, 1, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 32, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 32, 2, 6, 0x5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 33, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 33, 1, 6, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 33, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 33, 2, 6, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 63, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 63, 1, 6, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 63, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 63, 2, 6, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 64, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 64, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 64, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 64, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 65, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 65, 1, 7, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 65, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 65, 2, 7, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 127, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 127, 1, 7, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 127, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 127, 2, 7, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 128, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 128, 1, 8, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 128, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 128, 2, 8, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 129, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 129, 1, 8, 0x18380 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 129, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 129, 2, 8, 0x30700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 255, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 255, 1, 8, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 255, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 255, 2, 8, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 256, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 256, 1, 9, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 256, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 256, 2, 9, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 257, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 257, 1, 9, 0x2c680 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 257, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 257, 2, 9, 0x58d00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 511, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 511, 1, 9, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 511, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 511, 2, 9, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 512, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 512, 1, 10, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 512, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 512, 2, 10, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 513, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 513, 1, 10, 0x58c00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 513, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 513, 2, 10, 0xb1800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1023, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1023, 1, 10, 0x58c80 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1023, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1023, 2, 10, 0xb1900 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1024, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1024, 1, 11, 0x58c80 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1024, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1024, 2, 11, 0xb1900 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1025, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1025, 1, 11, 0xad700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1025, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1025, 2, 11, 0x15ae00 },
