; charset=UTF-8
@@@	The Unicode Standard 15.0.0
	# <font> 0637 arabic letter tah
1EEA9	ARABIC MATHEMATICAL DOUBLE-STRUCK YEH
	# <font> 064A arabic letter yeh
1EEAB	ARABIC MATHEMATICAL DOUBLE-STRUCK LAM
	# <font> 0644 arabic letter lam
1EEAC	ARABIC MATHEMATICAL DOUBLE-STRUCK MEEM
	# <font> 0645 arabic letter meem
1EEAD	ARABIC MATHEMATICAL DOUBLE-STRUCK NOON
	# <font> 0646 arabic letter noon
1EEAE	ARABIC MATHEMATICAL DOUBLE-STRUCK SEEN
	# <font> 0633 arabic letter seen
1EEAF	ARABIC MATHEMATICAL DOUBLE-STRUCK AIN
	# <font> 0639 arabic letter ain
1EEB0	ARABIC MATHEMATICAL DOUBLE-STRUCK FEH
	# <font> 0641 arabic letter feh
1EEB1	ARABIC MATHEMATICAL DOUBLE-STRUCK SAD
	# <font> 0635 arabic letter sad
1EEB2	ARABIC MATHEMATICAL DOUBLE-STRUCK QAF
	# <font> 0642 arabic letter qaf
1EEB3	ARABIC MATHEMATICAL DOUBLE-STRUCK REH
	# <font> 0631 arabic letter reh
1EEB4	ARABIC MATHEMATICAL DOUBLE-STRUCK SHEEN
	# <font> 0634 arabic letter sheen
1EEB5	ARABIC MATHEMATICAL DOUBLE-STRUCK TEH
	# <font> 062A arabic letter teh
1EEB6	ARABIC MATHEMATICAL DOUBLE-STRUCK THEH
	# <font> 062B arabic letter theh
1EEB7	ARABIC MATHEMATICAL DOUBLE-STRUCK KHAH
	# <font> 062E arabic letter khah
1EEB8	ARABIC MATHEMATICAL DOUBLE-STRUCK THAL
	# <font> 0630 arabic letter thal
1EEB9	ARABIC MATHEMATICAL DOUBLE-STRUCK DAD
	# <font> 0636 arabic letter dad
1EEBA	ARABIC MATHEMATICAL DOUBLE-STRUCK ZAH
	# <font> 0638 arabic letter zah
1EEBB	ARABIC MATHEMATICAL DOUBLE-STRUCK GHAIN
	# <font> 063A arabic letter ghain
@		Stretching operators
@+		The following operators stretch based on the width of the text that is displayed below or above them.
1EEF0	ARABIC MATHEMATICAL OPERATOR MEEM WITH HAH WITH TATWEEL
	* used in Arabic mathematics to denote summation
	* stretched at the tatweel
	x (n-ary summation - 2211)
1EEF1	ARABIC MATHEMATICAL OPERATOR HAH WITH DAL
	* used in Persian mathematics to denote limits
	* stretched between the hah and the dal
@@	1F000	Mahjong Tiles	1F02F
@		Prevailing wind tiles
1F000	MAHJONG TILE EAST WIND
1F001	MAHJONG TILE SOUTH WIND
1F002	MAHJONG TILE WEST WIND
1F003	MAHJONG TILE NORTH WIND
@		Dragon tiles
1F004	MAHJONG TILE RED DRAGON
	= hongzhong
1F005	MAHJONG TILE GREEN DRAGON
	= qingfa
1F006	MAHJONG TILE WHITE DRAGON
	= baiban
@		Character suit tiles
1F007	MAHJONG TILE ONE OF CHARACTERS
	= wan
1F008	MAHJONG TILE TWO OF CHARACTERS
1F009	MAHJONG TILE THREE OF CHARACTERS
1F00A	MAHJONG TILE FOUR OF CHARACTERS
1F00B	MAHJONG TILE FIVE OF CHARACTERS
1F00C	MAHJONG TILE SIX OF CHARACTERS
1F00D	MAHJONG TILE SEVEN OF CHARACTERS
1F00E	MAHJONG TILE EIGHT OF CHARACTERS
1F00F	MAHJONG TILE NINE OF CHARACTERS
@		Bamboo suit tiles
1F010	MAHJONG TILE ONE OF BAMBOOS
	= tiao
1F011	MAHJONG TILE TWO OF BAMBOOS
1F012	MAHJONG TILE THREE OF BAMBOOS
1F013	MAHJONG TILE FOUR OF BAMBOOS
1F014	MAHJONG TILE FIVE OF BAMBOOS
1F015	MAHJONG TILE SIX OF BAMBOOS
1F016	MAHJONG TILE SEVEN OF BAMBOOS
1F017	MAHJONG TILE EIGHT OF BAMBOOS
1F018	MAHJONG TILE NINE OF BAMBOOS
@		Circle suit tiles
1F019	MAHJONG TILE ONE OF CIRCLES
	= bing
1F01A	MAHJONG TILE TWO OF CIRCLES
1F01B	MAHJONG TILE THREE OF CIRCLES
1F01C	MAHJONG TILE FOUR OF CIRCLES
1F01D	MAHJONG TILE FIVE OF CIRCLES
1F01E	MAHJONG TILE SIX OF CIRCLES
1F01F	MAHJONG TILE SEVEN OF CIRCLES
1F020	MAHJONG TILE EIGHT OF CIRCLES
1F021	MAHJONG TILE NINE OF CIRCLES
@		Flower tiles
1F022	MAHJONG TILE PLUM
	= mei
1F023	MAHJONG TILE ORCHID
	= lan
1F024	MAHJONG TILE BAMBOO
	= zhu
1F025	MAHJONG TILE CHRYSANTHEMUM
	= ju
@		Season tiles
1F026	MAHJONG TILE SPRING
1F027	MAHJONG TILE SUMMER
1F028	MAHJONG TILE AUTUMN
1F029	MAHJONG TILE WINTER
@		Miscellaneous tiles
1F02A	MAHJONG TILE JOKER
	= baida
1F02B	MAHJONG TILE BACK
@@	1F030	Domino Tiles	1F09F
@		Horizontal tiles
1F030	DOMINO TILE HORIZONTAL BACK
@		Zeroes
1F031	DOMINO TILE HORIZONTAL-00-00
1F032	DOMINO TILE HORIZONTAL-00-01
1F033	DOMINO TILE HORIZONTAL-00-02
1F034	DOMINO TILE HORIZONTAL-00-03
1F035	DOMINO TILE HORIZONTAL-00-04
1F036	DOMINO TILE HORIZONTAL-00-05
1F037	DOMINO TILE HORIZONTAL-00-06
@		Ones
1F038	DOMINO TILE HORIZONTAL-01-00
1F039	DOMINO TILE HORIZONTAL-01-01
1F03A	DOMINO TILE HORIZONTAL-01-02
1F03B	DOMINO TILE HORIZONTAL-01-03
1F03C	DOMINO TILE HORIZONTAL-01-04
1F03D	DOMINO TILE HORIZONTAL-01-05
1F03E	DOMINO TILE HORIZONTAL-01-06
@		Twos
1F03F	DOMINO TILE HORIZONTAL-02-00
1F040	DOMINO TILE HORIZONTAL-02-01
1F041	DOMINO TILE HORIZONTAL-02-02
1F042	DOMINO TILE HORIZONTAL-02-03
1F043	DOMINO TILE HORIZONTAL-02-04
1F044	DOMINO TILE HORIZONTAL-02-05
1F045	DOMINO TILE HORIZONTAL-02-06
@		Threes
1F046	DOMINO TILE HORIZONTAL-03-00
1F047	DOMINO TILE HORIZONTAL-03-01
1F048	DOMINO TILE HORIZONTAL-03-02
1F049	DOMINO TILE HORIZONTAL-03-03
1F04A	DOMINO TILE HORIZONTAL-03-04
1F04B	DOMINO TILE HORIZONTAL-03-05
1F04C	DOMINO TILE HORIZONTAL-03-06
@		Fours
1F04D	DOMINO TILE HORIZONTAL-04-00
1F04E	DOMINO TILE HORIZONTAL-04-01
1F04F	DOMINO TILE HORIZONTAL-04-02
1F050	DOMINO TILE HORIZONTAL-04-03
1F051	DOMINO TILE HORIZONTAL-04-04
1F052	DOMINO TILE HORIZONTAL-04-05
1F053	DOMINO TILE HORIZONTAL-04-06
@		Fives
1F054	DOMINO TILE HORIZONTAL-05-00
1F055	DOMINO TILE HORIZONTAL-05-01
1F056	DOMINO TILE HORIZONTAL-05-02
1F057	DOMINO TILE HORIZONTAL-05-03
1F058	DOMINO TILE HORIZONTAL-05-04
1F059	DOMINO TILE HORIZONTAL-05-05
1F05A	DOMINO TILE HORIZONTAL-05-06
@		Sixes
1F05B	DOMINO TILE HORIZONTAL-06-00
1F05C	DOMINO TILE HORIZONTAL-06-01
1F05D	DOMINO TILE HORIZONTAL-06-02
1F05E	DOMINO TILE HORIZONTAL-06-03
1F05F	DOMINO TILE HORIZONTAL-06-04
1F060	DOMINO TILE HORIZONTAL-06-05
1F061	DOMINO TILE HORIZONTAL-06-06
@		Vertical tiles
1F062	DOMINO TILE VERTICAL BACK
@		Zeroes
1F063	DOMINO TILE VERTICAL-00-00
1F064	DOMINO TILE VERTICAL-00-01
1F065	DOMINO TILE VERTICAL-00-02
1F066	DOMINO TILE VERTICAL-00-03
1F067	DOMINO TILE VERTICAL-00-04
1F068	DOMINO TILE VERTICAL-00-05
1F069	DOMINO TILE VERTICAL-00-06
@		Ones
1F06A	DOMINO TILE VERTICAL-01-00
1F06B	DOMINO TILE VERTICAL-01-01
1F06C	DOMINO TILE VERTICAL-01-02
1F06D	DOMINO TILE VERTICAL-01-03
1F06E	DOMINO TILE VERTICAL-01-04
1F06F	DOMINO TILE VERTICAL-01-05
1F070	DOMINO TILE VERTICAL-01-06
@		Twos
1F071	DOMINO TILE VERTICAL-02-00
1F072	DOMINO TILE VERTICAL-02-01
1F073	DOMINO TILE VERTICAL-02-02
1F074	DOMINO TILE VERTICAL-02-03
1F075	DOMINO TILE VERTICAL-02-04
1F076	DOMINO TILE VERTICAL-02-05
1F077	DOMINO TILE VERTICAL-02-06
@		Threes
1F078	DOMINO TILE VERTICAL-03-00
1F079	DOMINO TILE VERTICAL-03-01
1F07A	DOMINO TILE VERTICAL-03-02
1F07B	DOMINO TILE VERTICAL-03-03
1F07C	DOMINO TILE VERTICAL-03-04
1F07D	DOMINO TILE VERTICAL-03-05
1F07E	DOMINO TILE VERTICAL-03-06
@		Fours
1F07F	DOMINO TILE VERTICAL-04-00
1F080	DOMINO TILE VERTICAL-04-01
1F081	DOMINO TILE VERTICAL-04-02
1F082	DOMINO TILE VERTICAL-04-03
1F083	DOMINO TILE VERTICAL-04-04
1F084	DOMINO TILE VERTICAL-04-05
1F085	DOMINO TILE VERTICAL-04-06
@		Fives
1F086	DOMINO TILE VERTICAL-05-00
1F087	DOMINO TILE VERTICAL-05-01
1F088	DOMINO TILE VERTICAL-05-02
1F089	DOMINO TILE VERTICAL-05-03
1F08A	DOMINO TILE VERTICAL-05-04
1F08B	DOMINO TILE VERTICAL-05-05
1F08C	DOMINO TILE VERTICAL-05-06
@		Sixes
1F08D	DOMINO TILE VERTICAL-06-00
1F08E	DOMINO TILE VERTICAL-06-01
1F08F	DOMINO TILE VERTICAL-06-02
1F090	DOMINO TILE VERTICAL-06-03
1F091	DOMINO TILE VERTICAL-06-04
1F092	DOMINO TILE VERTICAL-06-05
1F093	DOMINO TILE VERTICAL-06-06
@@	1F0A0	Playing Cards	1F0FF
@+		These characters are used to represent the 52-card and 56-card variants of modern playing cards, as well as the 56-card Minor Arcana of the Western Tarot. The glyphs shown in the charts have only a symbolic and schematic equivalence to particular varieties of actual playing cards.
@		Back of card
1F0A0	PLAYING CARD BACK
@		Spades or swords
1F0A1	PLAYING CARD ACE OF SPADES
1F0A2	PLAYING CARD TWO OF SPADES
1F0A3	PLAYING CARD THREE OF SPADES
1F0A4	PLAYING CARD FOUR OF SPADES
1F0A5	PLAYING CARD FIVE OF SPADES
1F0A6	PLAYING CARD SIX OF SPADES
1F0A7	PLAYING CARD SEVEN OF SPADES
1F0A8	PLAYING CARD EIGHT OF SPADES
1F0A9	PLAYING CARD NINE OF SPADES
1F0AA	PLAYING CARD TEN OF SPADES
1F0AB	PLAYING CARD JACK OF SPADES
	= valet, Bube, Unter, Page, fante
	= page of swords
1F0AC	PLAYING CARD KNIGHT OF SPADES
	= chevalier, Ober, Ritter, cavall, cavaliere
	= knight of swords
1F0AD	PLAYING CARD QUEEN OF SPADES
	= dame, Dame, Königin, regina
	= queen of swords
1F0AE	PLAYING CARD KING OF SPADES
	= roi, König, re
	= king of swords
@		Hearts or cups
1F0B1	PLAYING CARD ACE OF HEARTS
1F0B2	PLAYING CARD TWO OF HEARTS
1F0B3	PLAYING CARD THREE OF HEARTS
1F0B4	PLAYING CARD FOUR OF HEARTS
1F0B5	PLAYING CARD FIVE OF HEARTS
1F0B6	PLAYING CARD SIX OF HEARTS
1F0B7	PLAYING CARD SEVEN OF HEARTS
1F0B8	PLAYING CARD EIGHT OF HEARTS
1F0B9	PLAYING CARD NINE OF HEARTS
1F0BA	PLAYING CARD TEN OF HEARTS
1F0BB	PLAYING CARD JACK OF HEARTS
1F0BC	PLAYING CARD KNIGHT OF HEARTS
1F0BD	PLAYING CARD QUEEN OF HEARTS
1F0BE	PLAYING CARD KING OF HEARTS
@		Joker
1F0BF	PLAYING CARD RED JOKER
	* used as the third joker
@		Diamonds or pentacles
1F0C1	PLAYING CARD ACE OF DIAMONDS
1F0C2	PLAYING CARD TWO OF DIAMONDS
1F0C3	PLAYING CARD THREE OF DIAMONDS
1F0C4	PLAYING CARD FOUR OF DIAMONDS
1F0C5	PLAYING CARD FIVE OF DIAMONDS
1F0C6	PLAYING CARD SIX OF DIAMONDS
1F0C7	PLAYING CARD SEVEN OF DIAMONDS
1F0C8	PLAYING CARD EIGHT OF DIAMONDS
1F0C9	PLAYING CARD NINE OF DIAMONDS
1F0CA	PLAYING CARD TEN OF DIAMONDS
1F0CB	PLAYING CARD JACK OF DIAMONDS
1F0CC	PLAYING CARD KNIGHT OF DIAMONDS
1F0CD	PLAYING CARD QUEEN OF DIAMONDS
1F0CE	PLAYING CARD KING OF DIAMONDS
@		Joker
1F0CF	PLAYING CARD BLACK JOKER
@		Clubs or wands
1F0D1	PLAYING CARD ACE OF CLUBS
1F0D2	PLAYING CARD TWO OF CLUBS
1F0D3	PLAYING CARD THREE OF CLUBS
1F0D4	PLAYING CARD FOUR OF CLUBS
1F0D5	PLAYING CARD FIVE OF CLUBS
1F0D6	PLAYING CARD SIX OF CLUBS
1F0D7	PLAYING CARD SEVEN OF CLUBS
1F0D8	PLAYING CARD EIGHT OF CLUBS
1F0D9	PLAYING CARD NINE OF CLUBS
1F0DA	PLAYING CARD TEN OF CLUBS
1F0DB	PLAYING CARD JACK OF CLUBS
1F0DC	PLAYING CARD KNIGHT OF CLUBS
1F0DD	PLAYING CARD QUEEN OF CLUBS
1F0DE	PLAYING CARD KING OF CLUBS
@		Joker
1F0DF	PLAYING CARD WHITE JOKER
	* may also be red
@		Trumps
1F0E0	PLAYING CARD FOOL
1F0E1	PLAYING CARD TRUMP-1
	* individual
1F0E2	PLAYING CARD TRUMP-2
	* childhood
1F0E3	PLAYING CARD TRUMP-3
	* youth
1F0E4	PLAYING CARD TRUMP-4
	* maturity
1F0E5	PLAYING CARD TRUMP-5
	* old age
1F0E6	PLAYING CARD TRUMP-6
	* morning
1F0E7	PLAYING CARD TRUMP-7
	* afternoon
1F0E8	PLAYING CARD TRUMP-8
	* evening
1F0E9	PLAYING CARD TRUMP-9
	* night
1F0EA	PLAYING CARD TRUMP-10
	* earth and air
1F0EB	PLAYING CARD TRUMP-11
	* water and fire
1F0EC	PLAYING CARD TRUMP-12
	* dance
1F0ED	PLAYING CARD TRUMP-13
	* shopping
1F0EE	PLAYING CARD TRUMP-14
	* open air
1F0EF	PLAYING CARD TRUMP-15
	* visual arts
1F0F0	PLAYING CARD TRUMP-16
	* spring
1F0F1	PLAYING CARD TRUMP-17
	* summer
1F0F2	PLAYING CARD TRUMP-18
	* autumn
1F0F3	PLAYING CARD TRUMP-19
	* winter
1F0F4	PLAYING CARD TRUMP-20
	* the game
1F0F5	PLAYING CARD TRUMP-21
	* collective
@@	1F100	Enclosed Alphanumeric Supplement	1F1FF
@		Number with full stop
@+		This symbol completes the set of numbers with full stop starting at 2488.
1F100	DIGIT ZERO FULL STOP
	# 0030 002E
@		Numbers with comma
1F101	DIGIT ZERO COMMA
	# 0030 002C
1F102	DIGIT ONE COMMA
	# 0031 002C
1F103	DIGIT TWO COMMA
	# 0032 002C
1F104	DIGIT THREE COMMA
	# 0033 002C
1F105	DIGIT FOUR COMMA
	# 0034 002C
1F106	DIGIT FIVE COMMA
	# 0035 002C
1F107	DIGIT SIX COMMA
	# 0036 002C
1F108	DIGIT SEVEN COMMA
	# 0037 002C
1F109	DIGIT EIGHT COMMA
	# 0038 002C
1F10A	DIGIT NINE COMMA
	# 0039 002C
@		Circled sans-serif digits
@+		These digits complement the sans-serif digit sets in the Dingbat block ranges 2780-2789 and 278A-2793.
1F10B	DINGBAT CIRCLED SANS-SERIF DIGIT ZERO
1F10C	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT ZERO
@		Creative Commons symbols
@+		Part of a Creative Commons symbol set also including 229C, 1F16D, 1F16E, and 1F16F.
1F10D	CIRCLED ZERO WITH SLASH
	= no rights reserved
1F10E	CIRCLED ANTICLOCKWISE ARROW
	= share alike
1F10F	CIRCLED DOLLAR SIGN WITH OVERLAID BACKSLASH
	= non commercial
@		Parenthesized Latin letters
@+		This set provides uppercase versions of the set starting at 249C. Parenthesized Latin letters do not have case mappings.
1F110	PARENTHESIZED LATIN CAPITAL LETTER A
	# 0028 0041 0029
1F111	PARENTHESIZED LATIN CAPITAL LETTER B
	# 0028 0042 0029
1F112	PARENTHESIZED LATIN CAPITAL LETTER C
	# 0028 0043 0029
1F113	PARENTHESIZED LATIN CAPITAL LETTER D
	# 0028 0044 0029
1F114	PARENTHESIZED LATIN CAPITAL LETTER E
	# 0028 0045 0029
1F115	PARENTHESIZED LATIN CAPITAL LETTER F
	# 0028 0046 0029
1F116	PARENTHESIZED LATIN CAPITAL LETTER G
	# 0028 0047 0029
1F117	PARENTHESIZED LATIN CAPITAL LETTER H
	# 0028 0048 0029
1F118	PARENTHESIZED LATIN CAPITAL LETTER I
	# 0028 0049 0029
1F119	PARENTHESIZED LATIN CAPITAL LETTER J
	# 0028 004A 0029
1F11A	PARENTHESIZED LATIN CAPITAL LETTER K
	# 0028 004B 0029
1F11B	PARENTHESIZED LATIN CAPITAL LETTER L
	# 0028 004C 0029
1F11C	PARENTHESIZED LATIN CAPITAL LETTER M
	# 0028 004D 0029
1F11D	PARENTHESIZED LATIN CAPITAL LETTER N
	# 0028 004E 0029
1F11E	PARENTHESIZED LATIN CAPITAL LETTER O
	# 0028 004F 0029
1F11F	PARENTHESIZED LATIN CAPITAL LETTER P
	# 0028 0050 0029
1F120	PARENTHESIZED LATIN CAPITAL LETTER Q
	# 0028 0051 0029
1F121	PARENTHESIZED LATIN CAPITAL LETTER R
	# 0028 0052 0029
1F122	PARENTHESIZED LATIN CAPITAL LETTER S
	# 0028 0053 0029
1F123	PARENTHESIZED LATIN CAPITAL LETTER T
	# 0028 0054 0029
1F124	PARENTHESIZED LATIN CAPITAL LETTER U
	# 0028 0055 0029
1F125	PARENTHESIZED LATIN CAPITAL LETTER V
	# 0028 0056 0029
1F126	PARENTHESIZED LATIN CAPITAL LETTER W
	# 0028 0057 0029
1F127	PARENTHESIZED LATIN CAPITAL LETTER X
	# 0028 0058 0029
1F128	PARENTHESIZED LATIN CAPITAL LETTER Y
	# 0028 0059 0029
1F129	PARENTHESIZED LATIN CAPITAL LETTER Z
	# 0028 005A 0029
@		Latin letter with tortoise shell brackets
1F12A	TORTOISE SHELL BRACKETED LATIN CAPITAL LETTER S
	* used in baseball scoring
	# 3014 0053 3015
@		Circled italic Latin letters
1F12B	CIRCLED ITALIC LATIN CAPITAL LETTER C
	= compact disc, single disc record
	# <circle> 0043
1F12C	CIRCLED ITALIC LATIN CAPITAL LETTER R
	= disc record
	# <circle> 0052
@		Circled Latin letters or letter sequences
1F12D	CIRCLED CD
	x (square cd - 33C5)
	# <circle> 0043 0044
1F12E	CIRCLED WZ
	* from the German term "Warenzeichen"
	* indicate a trademarked term without making a legal claim of trademark status
	* decomposition is anomalous, as the usual glyph shows a capital W and a small z
	x (trade mark sign - 2122)
	# <circle> 0057 005A
1F12F	COPYLEFT SYMBOL
	x (copyright sign - 00A9)
	x (roman numeral reversed one hundred - 2183)
@		Squared Latin letters
1F130	SQUARED LATIN CAPITAL LETTER A
	= Anreisetag (day of arrival)
	# <square> 0041
1F131	SQUARED LATIN CAPITAL LETTER B
	= bank
	= b-mode stereo compression broadcasting service (ARIB STD B24)
	# <square> 0042
1F132	SQUARED LATIN CAPITAL LETTER C
	# <square> 0043
1F133	SQUARED LATIN CAPITAL LETTER D
	# <square> 0044
1F134	SQUARED LATIN CAPITAL LETTER E
	# <square> 0045
1F135	SQUARED LATIN CAPITAL LETTER F
	# <square> 0046
1F136	SQUARED LATIN CAPITAL LETTER G
	# <square> 0047
1F137	SQUARED LATIN CAPITAL LETTER H
	# <square> 0048
1F138	SQUARED LATIN CAPITAL LETTER I
	# <square> 0049
1F139	SQUARED LATIN CAPITAL LETTER J
	# <square> 004A
1F13A	SQUARED LATIN CAPITAL LETTER K
	# <square> 004B
1F13B	SQUARED LATIN CAPITAL LETTER L
	# <square> 004C
1F13C	SQUARED LATIN CAPITAL LETTER M
	# <square> 004D
1F13D	SQUARED LATIN CAPITAL LETTER N
	= news (ARIB STD B24)
	# <square> 004E
1F13E	SQUARED LATIN CAPITAL LETTER O
	# <square> 004F
1F13F	SQUARED LATIN CAPITAL LETTER P
	= progressive broadcasting (ARIB STD B24)
	# <square> 0050
1F140	SQUARED LATIN CAPITAL LETTER Q
	# <square> 0051
1F141	SQUARED LATIN CAPITAL LETTER R
	# <square> 0052
1F142	SQUARED LATIN CAPITAL LETTER S
	= stereo broadcasting service (ARIB STD B24)
	# <square> 0053
1F143	SQUARED LATIN CAPITAL LETTER T
	= tobacconist
	# <square> 0054
1F144	SQUARED LATIN CAPITAL LETTER U
	# <square> 0055
1F145	SQUARED LATIN CAPITAL LETTER V
	# <square> 0056
1F146	SQUARED LATIN CAPITAL LETTER W
	= wide-format 16:9 broadcasting service (ARIB STD B24)
	# <square> 0057
1F147	SQUARED LATIN CAPITAL LETTER X
	# <square> 0058
1F148	SQUARED LATIN CAPITAL LETTER Y
	# <square> 0059
1F149	SQUARED LATIN CAPITAL LETTER Z
	# <square> 005A
1F14A	SQUARED HV
	= hdtv
	# <square> 0048 0056
1F14B	SQUARED MV
	= multi-view television
	# <square> 004D 0056
1F14C	SQUARED SD
	= sdtv
	# <square> 0053 0044
1F14D	SQUARED SS
	= surround stereo broadcasting service
	# <square> 0053 0053
1F14E	SQUARED PPV
	= pay-per-view
	# <square> 0050 0050 0056
1F14F	SQUARED WC
	= water closet, public toilet
	x (water closet - 1F6BE)
	# <square> 0057 0043
@		White on black circled Latin letters
1F150	NEGATIVE CIRCLED LATIN CAPITAL LETTER A
	= airport
1F151	NEGATIVE CIRCLED LATIN CAPITAL LETTER B
1F152	NEGATIVE CIRCLED LATIN CAPITAL LETTER C
1F153	NEGATIVE CIRCLED LATIN CAPITAL LETTER D
1F154	NEGATIVE CIRCLED LATIN CAPITAL LETTER E
1F155	NEGATIVE CIRCLED LATIN CAPITAL LETTER F
	= ferry
1F156	NEGATIVE CIRCLED LATIN CAPITAL LETTER G
1F157	NEGATIVE CIRCLED LATIN CAPITAL LETTER H
	= hotel (ARIB STD B24)
1F158	NEGATIVE CIRCLED LATIN CAPITAL LETTER I
1F159	NEGATIVE CIRCLED LATIN CAPITAL LETTER J
1F15A	NEGATIVE CIRCLED LATIN CAPITAL LETTER K
	= Kurort (spa)
	x (hot springs - 2668)
1F15B	NEGATIVE CIRCLED LATIN CAPITAL LETTER L
	= light rail
	x (light rail - 1F688)
1F15C	NEGATIVE CIRCLED LATIN CAPITAL LETTER M
	= metro
	x (metro - 1F687)
1F15D	NEGATIVE CIRCLED LATIN CAPITAL LETTER N
1F15E	NEGATIVE CIRCLED LATIN CAPITAL LETTER O
1F15F	NEGATIVE CIRCLED LATIN CAPITAL LETTER P
	= parking space (ARIB STD B24)
1F160	NEGATIVE CIRCLED LATIN CAPITAL LETTER Q
1F161	NEGATIVE CIRCLED LATIN CAPITAL LETTER R
	= Raststätte (rest stop)
1F162	NEGATIVE CIRCLED LATIN CAPITAL LETTER S
	= Stadtbahn (metropolitan railway)
1F163	NEGATIVE CIRCLED LATIN CAPITAL LETTER T
	= Tankstelle (petrol station)
	x (fuel pump - 26FD)
1F164	NEGATIVE CIRCLED LATIN CAPITAL LETTER U
	= underground rail
	x (metro - 1F687)
1F165	NEGATIVE CIRCLED LATIN CAPITAL LETTER V
1F166	NEGATIVE CIRCLED LATIN CAPITAL LETTER W
1F167	NEGATIVE CIRCLED LATIN CAPITAL LETTER X
1F168	NEGATIVE CIRCLED LATIN CAPITAL LETTER Y
1F169	NEGATIVE CIRCLED LATIN CAPITAL LETTER Z
@		Raised squared Latin sequences
1F16A	RAISED MC SIGN
	= marque de commerce
	* used in Canada
	x (trade mark sign - 2122)
	# <super> 004D 0043
1F16B	RAISED MD SIGN
	= marque déposée
	* used in Canada
	x (registered sign - 00AE)
	# <super> 004D 0044
1F16C	RAISED MR SIGN
	= marca registrada
	* used primarily in Spanish and Portuguese speaking communities to indicate a registered trademark
	x (registered sign - 00AE)
	# <super> 004D 0052
@		Creative Commons symbols
1F16D	CIRCLED CC
	= Creative Commons license
	x (circled equals - 229C)
1F16E	CIRCLED C WITH OVERLAID BACKSLASH
	= public domain
1F16F	CIRCLED HUMAN FIGURE
	= attribution, credit
@		White on black squared Latin letters
@+		The square edges may be slightly rounded.
1F170	NEGATIVE SQUARED LATIN CAPITAL LETTER A
	= blood type A
1F171	NEGATIVE SQUARED LATIN CAPITAL LETTER B
	= blood type B
1F172	NEGATIVE SQUARED LATIN CAPITAL LETTER C
	= centre, city centre
1F173	NEGATIVE SQUARED LATIN CAPITAL LETTER D
1F174	NEGATIVE SQUARED LATIN CAPITAL LETTER E
1F175	NEGATIVE SQUARED LATIN CAPITAL LETTER F
	= Feuerwache (fire department)
1F176	NEGATIVE SQUARED LATIN CAPITAL LETTER G
1F177	NEGATIVE SQUARED LATIN CAPITAL LETTER H
	= Haltestelle (bus stop)
	x (bus stop - 1F68F)
1F178	NEGATIVE SQUARED LATIN CAPITAL LETTER I
1F179	NEGATIVE SQUARED LATIN CAPITAL LETTER J
	= junction (ARIB STD B24)
1F17A	NEGATIVE SQUARED LATIN CAPITAL LETTER K
1F17B	NEGATIVE SQUARED LATIN CAPITAL LETTER L
	= leisure center (ARIB STD B24)
1F17C	NEGATIVE SQUARED LATIN CAPITAL LETTER M
	= museum, cultural center (ARIB STD B24)
1F17D	NEGATIVE SQUARED LATIN CAPITAL LETTER N
1F17E	NEGATIVE SQUARED LATIN CAPITAL LETTER O
	= blood type O
1F17F	NEGATIVE SQUARED LATIN CAPITAL LETTER P
	= parking space empty-full (ARIB STD B24)
1F180	NEGATIVE SQUARED LATIN CAPITAL LETTER Q
1F181	NEGATIVE SQUARED LATIN CAPITAL LETTER R
1F182	NEGATIVE SQUARED LATIN CAPITAL LETTER S
1F183	NEGATIVE SQUARED LATIN CAPITAL LETTER T
1F184	NEGATIVE SQUARED LATIN CAPITAL LETTER U
1F185	NEGATIVE SQUARED LATIN CAPITAL LETTER V
1F186	NEGATIVE SQUARED LATIN CAPITAL LETTER W
1F187	NEGATIVE SQUARED LATIN CAPITAL LETTER X
1F188	NEGATIVE SQUARED LATIN CAPITAL LETTER Y
1F189	NEGATIVE SQUARED LATIN CAPITAL LETTER Z
1F18A	CROSSED NEGATIVE SQUARED LATIN CAPITAL LETTER P
	= parking space closed
1F18B	NEGATIVE SQUARED IC
	= interchange, ramp
1F18C	NEGATIVE SQUARED PA
	= parking area
1F18D	NEGATIVE SQUARED SA
	= service area
1F18E	NEGATIVE SQUARED AB
	= blood type AB
1F18F	NEGATIVE SQUARED WC
	= water closet, public toilet
	x (water closet - 1F6BE)
@		Squared Latin letter sequences
1F190	SQUARE DJ
	= disc jockey
	# <square> 0044 004A
1F191	SQUARED CL
	= clear
1F192	SQUARED COOL
1F193	SQUARED FREE
	= free postage
1F194	SQUARED ID
	= identification, ID
1F195	SQUARED NEW
1F196	SQUARED NG
	= no good
1F197	SQUARED OK
1F198	SQUARED SOS
	= search, hunt for missing person
1F199	SQUARED UP WITH EXCLAMATION MARK
	= new information, update
1F19A	SQUARED VS
	= versus
@		Squared Latin letter sequences from ARIB STD B62
1F19B	SQUARED THREE D
1F19C	SQUARED SECOND SCREEN
1F19D	SQUARED TWO K
1F19E	SQUARED FOUR K
1F19F	SQUARED EIGHT K
1F1A0	SQUARED FIVE POINT ONE
	* denotes 5.1-channel surround sound
1F1A1	SQUARED SEVEN POINT ONE
	* denotes 7.1-channel surround sound
